status,city,,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mixed,Arlington,2019,TX,1.12E+10,134308,13.79877953,54405,45237,34666,4490106,2293059,145299,134308,10991,79814,59677,27452,15734,13288,2172.9,199.92,248246,37664,117073,93509,62.33212217,129795,79655,19880,271,4492,2765,2062,0,5132,4601,246,0,10,33,242,4.793452845,0,0.6430241621,5.436477007,5132,101,633,401,658,1274,662,1403,394274,1.968043648,12.33437256,7.813717849,22.11613406
banked,Arlington Heights,2019,IL,4.36E+09,36544,10.82484009,9697,10248,16599,1886261,956680,38880,36544,2336,30495,10537,6098,2159,1929,565.8,49.11,65425,3597,21497,40331,38.35536874,20909,16060,1947,1450,14268,9975,6769,17,18212,15040,1551,66,532,696,327,8.516362838,0.3623984186,3.821656051,12.70041731,18212,1457,2704,1211,4102,3373,2813,2552,89581,8.000219635,14.84735339,6.649461893,29.49703492
underbanked,Birmingham,2019,AL,1.32E+10,151379,19.26765917,72178,39354,39847,5598205,3006763,180786,151379,29407,95784,63744,28824,13702,15737,3018.3,237.18,256785,23711,111818,121256,52.77917324,103571,65475,17172,618,8486,5214,4492,0,10341,9233,326,15,179,81,507,3.152499758,0.1450536699,0.7832898172,4.080843245,10341,431,1611,868,1635,1947,1735,2114,374607,4.167875447,15.57876414,8.393772362,28.14041195
underbanked,Bridgeport,2019,CT,3.51E+09,50638,18.48062676,26915,14092,9631,1728727,898886,58552,50638,7914,48361,29450,10716,7284,9970,1505,108.41,93895,22168,48222,23505,74.96671814,46535,29008,8175,275,3802,2229,1847,15,4609,4386,8,27,14,124,50,0.1735734433,0.585810371,2.690388371,3.449772185,4609,259,722,350,745,991,738,804,145639,5.619440226,15.66500325,7.593838143,28.87828162
banked,Burbank,2019,CA,4.52E+09,42356,13.49992425,14257,12316,15783,1957643,936157,44468,42356,2112,45523,24558,10308,5707,7361,779.9,61.59,78099,6450,31573,40076,48.68564258,24144,15486,4530,6981,90008,58043,38655,198,115111,54096,25486,328,3162,21669,10370,22.14036886,0.28494236,18.82443902,41.24975024,115111,7227,21163,8473,22793,24626,13560,17269,105608,6.278287913,18.38486331,7.360721391,32.02387261
banked,Danville,2019,CA,4.89E+09,21291,4.10900505,2506,3151,15634,1576188,675239,22038,21291,747,30061,2799,1633,412,669,232.8,25.58,41196,829,8670,31697,23.05806389,18222,14032,2362,642,9983,7389,4476,0,13565,12371,10,1,936,117,130,0.07371913011,0.007371913011,0.8625138223,0.9436048655,13565,1204,2829,723,2353,3391,1599,1466,60988,8.875783266,20.85514191,5.329893107,35.06081828
banked,Deer Park,2019,NY,1.04E+09,8904,7.807350179,2203,2556,4145,655733,276196,9562,8904,658,14397,1704,668,412,476,226.5,22.15,20058,1849,10010,8199,59.12354173,7261,4790,1056,303,5347,3239,2353,0,6507,5798,193,11,93,362,50,2.966036576,0.1690487168,5.563239588,8.698324881,6507,288,1139,425,1032,1196,1039,1388,28217,4.426002766,17.50422622,6.531427693,28.46165668
underbanked,Detroit,2019,MI,1.23E+10,256614,27.3289092,178522,55444,22648,8756038,5615730,351231,256614,94617,204238,136308,48160,30771,41594,10967.5,715.83,423267,79344,246846,97077,77.06483142,201957,126347,19473,166,2707,1341,1314,5,3071,902,0,44,137,1688,300,0,1.432758059,54.96580918,56.39856724,3071,65,349,213,504,458,601,881,653235,2.116574406,11.36437642,6.935851514,20.41680234
underbanked,East Cleveland,2019,OH,2.89E+08,8235,39.64534884,6819,1059,357,249946,179998,13297,8235,5062,6942,5680,2311,1080,1653,406.5,23.3,11971,2111,7736,2124,82.25712138,4343,2579,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17200,0,0,0,0
underbanked,East Palo Alto,2019,CA,6.54E+08,5261,6.814659495,1495,1459,2307,239355,87281,5564,5261,303,6242,2324,1141,389,612,98.9,12.89,13795,4466,6062,3267,76.31750634,7484,4935,899,1042,14462,8499,6212,45,17412,13260,61,13,2,3313,763,0.3503331036,0.07466115323,19.02710774,19.452102,17412,676,2841,1236,2243,3581,3111,3724,21938,3.882379968,16.31633356,7.098552722,27.29726625
underbanked,East St Louis,2019,IL,6.52E+08,16373,31.14843306,12593,2923,857,365030,285989,21750,16373,5377,9598,8777,2875,1825,2814,626.8,39.38,26393,5057,16728,4608,82.54082522,12353,8267,665,160,3432,1199,1823,46,4202,4037,0,0,0,165,0,0,0,3.926701571,3.926701571,4202,291,551,278,477,860,678,1067,40429,6.925273679,13.11280343,6.615897192,26.6539743
underbanked,El Monte,2019,CA,2.07E+09,29811,13.11281546,15302,9674,4835,1221771,521466,31086,29811,1275,32225,17956,6079,5180,6008,958.3,97.3,77195,31988,31418,13789,82.13744413,35653,22458,5282,3283,44892,33698,23669,18,55045,27703,12793,1427,2993,6872,3257,23.24098465,2.59242438,12.484331,38.31774003,55045,3506,7988,5288,16223,10487,6139,5414,116695,6.369334181,14.5117631,9.606685439,30.48778272
banked,Fullerton,2019,CA,5.46E+09,49454,9.780225551,14899,14759,19796,2534523,1030518,51950,49454,2496,54358,23825,9110,7288,6187,988.4,88.96,100903,12660,38802,49441,51.00145684,46038,26936,10497,317,3921,2328,1767,0,4680,3536,679,0,0,304,161,14.50854701,0,6.495726496,21.0042735,4680,222,661,402,534,1012,790,1059,152338,4.743589744,14.12393162,8.58974359,27.45726496
banked,Glendale,2019,CA,7.38E+09,74698,14.86425746,29763,19773,25162,2924852,1302157,78962,74698,4264,77060,50076,19029,10450,18438,1501.7,107.29,150397,19186,54634,76577,49.08342587,44388,27989,8905,471,8334,5864,3951,0,10648,6343,3113,0,75,617,500,29.23553719,0,5.794515402,35.03005259,10648,659,2151,726,2078,2093,1413,1528,200232,6.188955672,20.20097671,6.818181818,33.2081142
underbanked,Hialeah,2019,FL,5.84E+09,86490,17.35153707,47977,24393,14120,2068852,931331,90383,86490,3893,56225,42351,11762,12088,15589,1879.4,143.96,201665,51723,92213,57729,71.37381301,66547,41525,10712,4852,57052,37458,28072,150,71481,61194,1555,310,686,4389,3347,2.175403254,0.4336816776,6.140093172,8.749178103,71481,4078,12237,6720,13228,13400,9777,12041,276500,5.705012521,17.11923448,9.401099593,32.2253466
banked,Hollywood,2019,FL,5.25E+09,61318,16.37453547,27671,19010,14637,2100326,1012618,74139,61318,12821,45316,25807,9354,7249,7785,1210.2,94.43,121132,15115,58656,47361,60.90133078,41807,28698,5021,857,10242,6653,5225,44,13408,10980,0,507,61,1486,374,0,3.781324582,11.08293556,14.86426014,13408,650,2861,762,2660,2671,1408,2396,168988,4.847852029,21.33800716,5.683174224,31.86903341
banked,Huntington,2019,NY,1.84E+09,11337,7.239920518,2259,2484,6594,1115555,514304,12350,11337,1013,23723,1642,766,347,362,181.7,24.92,22150,1036,6587,14527,34.41534989,8098,5656,1075,211,3644,2808,1611,0,4299,4018,51,26,21,92,91,1.186322401,0.604791812,2.140032566,3.931146778,4299,140,603,390,753,914,754,745,31202,3.256571296,14.02651779,9.071877181,26.35496627
underbanked,Jackson,2019,MS,3.70E+09,62451,22.21779813,37944,16197,8310,1996357,1164419,74834,62451,12383,40067,31054,13048,7372,8074,1693.3,134.44,108820,15551,55711,37558,65.48612387,55121,34169,8848,461,7616,3296,3991,2,8747,8286,39,110,0,107,205,0.4458671545,1.257574025,1.223276552,2.926717732,8747,332,1002,535,917,1324,1779,2858,170782,3.795587058,11.45535612,6.11638276,21.36732594
banked,Laguna Woods,2019,CA,5.63E+08,9173,34.84200359,5050,2673,1450,185321,110615,10262,9173,1089,5158,3039,691,632,1488,199.8,6.23,13517,872,5035,7610,43.70052526,843,376,232,71,3997,807,2385,0,4248,3746,0,0,114,376,12,0,0,8.851224105,8.851224105,4248,49,202,22,362,287,647,2679,14494,1.153483992,4.755178908,0.5178907721,6.426553672
underbanked,Laredo,2019,TX,5.01E+09,74119,14.48266202,39289,20463,14367,2530439,1258134,81857,74119,7738,48438,28028,11411,6614,6599,1902.4,212.92,150115,48579,62645,38891,74.09252906,105542,71704,12155,343,3657,2560,1807,0,4929,3965,38,0,0,272,654,0.7709474538,0,5.518360722,6.289308176,4929,416,971,294,901,972,642,733,271283,8.439845811,19.69973625,5.964698722,34.10428079
banked,Los Altos,2019,CA,4.28E+09,13633,4.279062508,1645,1433,10555,1974358,862031,14253,13633,620,30543,2688,1632,298,528,161.2,25.39,27299,576,2929,23794,12.83929814,10354,8896,682,320,8280,5233,3707,0,10672,9435,110,0,303,532,292,1.030734633,0,4.985007496,6.015742129,10672,706,1991,593,1060,2573,1702,2047,38443,6.615442279,18.65629685,5.556596702,30.82833583
banked,Manchester Township,2019,NJ,1.18E+09,19518,33.80581777,11424,4809,3285,336941,214735,21975,19518,2457,6093,2810,1086,476,927,291.2,13.41,30389,3879,17918,8592,71.7266116,2995,1788,255,62,701,402,395,0,792,682,62,0,2,17,29,7.828282828,0,2.146464646,9.974747475,792,16,94,86,102,202,124,168,33793,2.02020202,11.86868687,10.85858586,24.74747475
mixed,Maplewood,2019,MO,2.60E+08,4151,27.38790212,2205,1177,769,133982,98919,4583,4151,432,2545,2484,1298,557,574,85.8,5.69,5836,281,2388,3167,45.73337903,1902,1319,271,275,4584,2861,2606,38,5521,4955,215,0,10,18,323,3.894222061,0,0.3260278935,4.220249955,5521,244,816,316,1127,983,963,1072,8051,4.419489223,14.77993117,5.723600797,24.92302119
underbanked,Mesa,2019,AZ,1.58E+10,198098,16.11525693,86985,63973,47140,7657876,3806828,232917,198098,34819,135847,75723,35216,18898,17826,3675.5,333.1,362522,41282,191990,129250,64.34699136,155722,98269,16959,300,4613,899,1253,0,5051,3053,1776,8,18,34,162,35.16135419,0.1583844783,0.6731340329,35.9928727,5051,162,338,476,1426,1216,717,716,539768,3.207285686,6.691744209,9.42387646,19.32290636
banked,Morgan Hill,2019,CA,2.75E+09,17019,6.207456683,3210,3888,9921,1314187,517835,17520,17019,501,25489,4388,2207,953,1030,318.4,33.05,34791,2942,13713,18136,47.87157598,15012,11130,1919,2147,29413,20216,12458,24,38441,34437,825,31,630,1400,1118,2.146146042,0.0806430634,3.641944799,5.868733904,38441,1918,8457,3245,5916,9140,4902,4863,51712,4.989464374,21.99994797,8.441507765,35.43092011
banked,Mountain View,2019,CA,5.83E+09,30154,7.907090664,5811,4814,19529,2457536,1282357,32473,30154,2319,45711,17975,10820,3326,3343,446,43.13,53129,3771,10330,39028,26.54106044,17103,11108,2352,2055,31396,22401,14608,15,42396,38383,1871,51,721,642,728,4.413152184,0.1202943674,1.514293801,6.047740353,42396,3028,9329,2734,9051,8825,4326,5103,73491,7.142183225,22.00443438,6.448721578,35.59533918
banked,Naperville,2019,IL,8.73E+09,56319,5.970672577,9536,12898,33885,4177107,1765030,59238,56319,2919,65385,13423,7436,2970,2358,882.5,92.47,106329,3394,25347,77588,27.03025515,48176,34246,7281,393,11981,7417,5559,0,15442,12612,321,173,851,881,604,2.078746276,1.120321202,5.705219531,8.904287009,15442,904,3252,574,2417,3868,1585,2842,159714,5.854163968,21.05944826,3.717135086,30.63074731
underbanked,Newark,2019,NJ,5.67E+09,100262,22.29144577,62651,24236,13375,3054299,1917765,115055,100262,14793,97904,77942,29125,19527,25365,3205,228.81,182885,45141,99337,38407,78.99937119,86606,56294,11125,233,3282,1268,1462,13,3801,3540,171,0,0,12,78,4.498816101,0,0.3157063931,4.814522494,3801,190,383,208,846,937,548,689,281054,4.998684557,10.07629571,5.472244146,20.54722441
mixed,North Kansas City,2019,MO,1.98E+08,2844,34.81613286,1761,742,341,42386,30134,3437,2844,593,892,2245,1077,756,386,30.4,1.78,3896,338,2314,1244,68.0698152,1030,449,103,46,4735,1346,2773,0,4886,4656,0,0,0,196,34,0,0,4.011461318,4.011461318,4886,18,133,65,335,719,857,2759,5058,0.3683995088,2.722063037,1.33033156,4.420794106
banked,Oakdale,2019,CA,1.14E+09,11614,12.71411916,4253,3018,4343,393147,166433,12234,11614,620,7013,4090,1889,1176,659,131.6,14.19,21875,3019,12030,6826,68.79542857,10142,6553,1076,241,3776,2376,1888,0,4762,3139,162,49,166,702,544,3.401931961,1.02897942,14.74170517,19.17261655,4762,216,867,274,724,824,862,995,33451,4.535909282,18.20663587,5.753884922,28.49643007
underbanked,Oakland,2019,CA,1.80E+10,161126,14.16048742,59754,40821,60551,9203895,4752076,171946,161126,10820,198833,96099,44879,22601,24585,3473.3,293.73,306068,53737,100878,151453,50.51655188,99791,64985,13562,2235,23479,17330,12664,0,29858,19789,2066,41,1657,2626,3679,6.919418581,0.1373166321,8.794962824,15.85169804,29858,2416,4614,2886,7690,4498,3820,3934,421977,8.091633733,15.45314489,9.665751222,33.21052984
banked,Orinda,2019,CA,1.92E+09,6457,4.167137211,738,567,5152,897908,355745,6871,6457,414,14004,693,389,192,82,112.2,11.08,12975,236,1551,11188,13.77263969,4364,3699,374,1182,17843,13008,7893,0,24111,20838,425,35,678,1573,562,1.762680934,0.1451619593,6.523993198,8.431836091,24111,1579,5700,1507,3183,6204,3220,2718,17710,6.548878105,23.64066194,6.250259218,36.43979926
banked,Palo Alto,2019,CA,6.06E+09,27955,7.980476236,5788,5128,17039,2403169,1156920,30025,27955,2070,40093,14290,7398,3143,2974,389.5,41.26,49935,2981,6571,40383,19.12886753,19858,15132,2219,630,7822,5423,3554,0,9555,8830,18,0,10,334,363,0.1883830455,0,3.495552067,3.683935113,9555,627,1271,770,1518,2227,1622,1520,72527,6.562009419,13.30193616,8.058608059,27.92255364
underbanked,Phoenix,2019,AZ,4.21E+10,511952,15.81435585,232351,156940,122661,18448687,10114599,563796,511952,51844,352598,243522,119091,58244,53277,9249.5,908.05,939330,180091,429158,330081,64.85995337,467198,292078,44800,6228,70789,45942,32023,69,92919,41195,43653,344,1029,3261,3437,46.97962742,0.3702149184,3.509508281,50.85935062,92919,5841,19295,8362,18649,19590,10523,10659,1469241,6.286120169,20.76539782,8.999235894,36.05075388
banked,Pleasant Hill,2019,CA,1.93E+09,12846,7.070554007,2333,2621,7892,769695,339148,13350,12846,504,13531,3415,1814,763,685,181.8,15.33,24618,774,8093,15751,36.01836055,7286,5009,1098,234,5234,3567,2304,0,6392,6216,29,0,85,14,48,0.4536921151,0,0.2190237797,0.6727158949,6392,242,1067,457,849,1407,1074,1296,32996,3.785982478,16.69274093,7.149561952,27.62828536
banked,Potomac,2019,MD,1.50E+09,5501,1.669905271,275,601,4625,668126,271078,5591,5501,90,9280,200,60,47,46,56,8.84,11727,363,1270,10094,13.92513004,4502,3750,507,253,5764,5291,609,20,6512,4593,524,55,342,607,391,8.046683047,0.8445945946,9.321253071,18.21253071,6512,196,662,4479,635,358,121,61,16468,3.00982801,10.16584767,68.78071253,81.95638821
banked,River Forest,2019,IL,9.16E+08,3971,5.022789426,551,962,2458,257253,134272,4266,3971,295,4520,446,283,79,84,50.6,5.09,6885,64,1056,5765,16.26724764,3731,2393,1073,1719,20557,14892,8786,0,29662,25587,964,28,199,1500,1384,3.24994943,0.09439687142,5.056975255,8.401321556,29662,2094,8177,2408,5567,7345,1851,2220,10970,7.059537455,27.56725777,8.118130942,42.74492617
underbanked,Rochester,2019,NY,1.32E+10,185877,20.83018682,93233,54095,38549,6270085,3591628,205623,185877,19746,124549,83033,35813,19403,23924,4686.5,316.68,305348,39116,133163,133069,56.42054312,127296,73559,24996,1060,14873,7288,6908,15,18049,13148,3460,10,243,732,456,19.17003712,0.05540473156,4.05562635,23.2810682,18049,1202,2299,1366,3140,2635,3436,3971,447586,6.659648734,12.73754779,7.568286332,26.96548285
banked,Rockville,2019,MD,1.18E+10,69734,6.665649786,12673,16138,40923,5196613,2284354,72971,69734,3237,86574,23600,12539,5576,4730,1005.1,106.01,134378,9933,30283,94162,29.9275179,49866,34617,6858,355,5049,3033,2272,0,6108,4376,17,37,140,782,756,0.2783235102,0.6057629339,12.80288147,13.68696791,6108,302,918,466,597,1234,1123,1468,190124,4.944335298,15.02946955,7.629338572,27.60314342
underbanked,San Bernardino,2019,CA,4.45E+09,66695,14.41515617,35016,19607,12072,2096032,967693,73281,66695,6586,49866,33499,11633,9113,11463,1625.2,150.85,140091,41916,72434,25741,81.62551484,91271,58465,11458,19,990,650,533,0,1127,1105,2,0,3,11,6,0.1774622893,0,0.9760425909,1.15350488,1127,39,106,48,149,231,266,288,242911,3.460514641,9.405501331,4.259094942,17.12511091
mixed,Santa Ana,2019,CA,9.08E+09,86094,7.841503649,28236,27424,30434,4539736,1659777,88866,86094,2772,99861,41244,16256,12557,11243,2010.9,249.64,228207,83320,88956,55931,75.49111114,118098,77783,17820,1047,18479,12998,8608,66,23232,22065,76,5,186,526,374,0.3271349862,0.02152203857,2.264118457,2.612775482,23232,1040,4388,1594,3154,5328,3844,3884,360084,4.476584022,18.88774105,6.861225895,30.22555096
banked,Scarsdale,2019,NY,4.58E+09,14901,5.067607568,2140,2125,10636,1844859,839333,15773,14901,872,30712,1873,935,288,492,242.8,28.57,28814,809,4413,23592,18.12313459,12024,9535,1200,271,11133,5730,4909,0,13434,8782,51,2,3083,882,634,0.3796337651,0.01488759863,6.565430996,6.95995236,13434,532,2339,764,1121,2632,2413,3633,42229,3.960101236,17.4110466,5.687062677,27.05821051
banked,South Pasadena,2019,FL,1.86E+08,3005,36.46138807,1865,648,492,74505,52985,4133,3005,1128,1847,1283,431,352,453,73,3.09,4740,320,2585,1835,61.28691983,305,173,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5115,0,0,0,0
banked,West Hollywood,2019,CA,3.06E+09,27683,22.2424878,9756,7347,10580,689816,475883,30537,27683,2854,16639,22036,10853,5144,5285,268.3,14.22,39699,881,11377,27441,30.87735207,3509,1333,543,263,3799,2059,1658,9,4596,3547,28,50,2,853,116,0.6092254134,1.087902524,18.55961706,20.256745,4596,189,669,424,873,702,607,1132,43862,4.11227154,14.55613577,9.225413403,27.89382071
banked,Westport,2019,CT,3.21E+09,9916,5.293403769,1483,1111,7322,1211286,462360,10931,9916,1015,19680,1468,787,217,322,173.8,16.31,18635,391,3150,15094,19.00187819,8711,7014,1030,187,5107,3242,2210,0,6765,5609,46,0,744,178,188,0.6799704361,0,2.631189948,3.311160384,6765,265,1762,330,655,1717,1072,964,28016,3.91722099,26.04582409,4.87804878,34.84109387
banked,White Plains,2019,NY,3.85E+09,28350,11.61812254,8588,6014,13748,1737015,791797,30499,28350,2149,33736,12788,6068,2794,3203,510.8,44,53420,6181,17452,29787,44.23998502,18477,12114,2804,2389,32508,24131,15715,15,39736,27491,1525,39,2169,2396,6116,3.837829676,0.09814777532,6.029796658,9.965774109,39736,2405,5757,3179,8668,8940,5132,5655,73919,6.052446145,14.4881216,8.000301993,28.54086974
mixed,Wildwood,2019,NJ,1.96E+08,2521,26.57084946,1442,697,382,98665,48319,7870,2521,5349,2389,1292,364,310,506,89.6,4.27,4082,555,2551,976,76.09015189,1236,802,113,1217,9878,5248,5278,0,12210,11794,130,34,37,68,147,1.064701065,0.2784602785,0.5569205569,1.9000819,12210,767,1864,1113,1872,2414,1729,2451,5427,6.281736282,15.26617527,9.115479115,30.66339066
banked,Yorba Linda,2019,CA,3.55E+09,21454,5.950110969,3807,4239,13408,1839631,767009,22107,21454,653,37455,3860,1453,1098,1159,436,41.66,44995,2071,14917,28007,37.75530615,17152,12537,2709,2006,49330,31363,20611,30,61740,52017,1287,8,2742,2781,2905,2.084548105,0.01295756398,4.504373178,6.601878847,61740,3218,11033,8340,7371,12736,9165,9877,63982,5.21218011,17.87010042,13.50826045,36.59054098