status,city,year,state,total_tract_income,total_households_with_income,percent_householdsbelow50k_of_total,total_households_income_below_50k,total_households_income_50k_and_100k,total_households_income_100k_plus,bucket_annual_income_household,median_annual_income_individual,total_housing_units,occupied_housing_units,vacant_housing_units,median_monthly_housing_costs,total_households,total_rent_burden_normal,total_rent_burden_moderate,total_rent_burden_severe,percent_rent_burden_normal,percent_rent_burden_moderate,percent_rent_burden_severe,median_gross_rent_burden,avg_household_size,total_25_and_older,total_highest_not_graduate_hs,total_highest_graduate_hs,total_highest_college_degree,percent_graduate_hs,percent_no_college_degree,percent_college_degree,total_3_to_24,total_enrolled_pre_college,total_enrolled_higher_education,total_not_enrolled,total_employable,total_employed,complete_plumbing_occupied_housing,lacking_plumbing_occupied_housing,total_all_races,total_white_non_hispanic,total_african_american,total_native_american,total_asian,total_hispanic,total_other,percent_african_american,percent_native_american,percent_hispanic,percent_urm,total_all_ages,total_0_4,total_5_17,total_18_24,total_25_39,total_40_54,total_55_64,total_65_plus,total_population,percent_0_4,percent_5_17,percent_18_24,percent_children,percent_youth,percent_elderly
underbanked,Bowling Green,2019,KY,3.31E+09,42311,17.6977103,19957,13201,9153,1107284,568776,46413,42311,4102,18141,17513,9214,3291,3811,56.47217455,20.1703849,23.35744055,558.3,51.16,67792,7504,31223,29065,46.05705688,57.12620958,42.87379042,40989,19224,12875,637,3683,2917,1841,20,4686,3899,141,143,93,139,271,3.008962868,3.051643192,2.966282544,9.026888604,4686,285,903,891,1053,732,454,368,112766,6.081946223,19.27016645,19.01408451,25.35211268,44.36619718,0.3263394995
underbanked,Chico,2019,CA,3.46E+09,41638,17.5334978,19118,11424,11096,1308820,627903,46124,41638,4486,27376,21573,8289,5264,6963,40.4026126,25.65802301,33.9393644,846.4,58.5,65624,4985,28975,31664,44.15305376,51.74935999,48.25064001,39751,16687,15294,120,2094,1263,1084,4,2455,1932,0,118,76,114,215,0,4.806517312,4.643584521,9.450101833,2455,89,280,211,411,357,424,683,109037,3.625254582,11.40529532,8.594704684,15.0305499,23.62525458,0.6263928758
underbanked,Cleveland,2019,TN,2.82E+09,40192,18.60537688,19675,12665,7852,930379,480660,43736,40192,3544,15281,13850,6762,3115,2472,54.75747024,25.22471455,20.01781521,563.3,47.67,72026,10570,39321,22135,54.59278594,69.2680421,30.7319579,30110,18259,5384,347,4504,2751,2184,3,5825,4756,16,643,15,45,350,0.2746781116,11.03862661,0.7725321888,12.08583691,5825,368,1150,415,930,1024,800,1138,105749,6.317596567,19.74248927,7.124463519,26.06008584,33.18454936,1.076133108
underbanked,Davenport,2019,IA,3.06E+09,41555,19.08228567,20157,13013,8385,1661656,954406,46528,41555,4973,27591,15314,7073,3642,3575,49.49615115,25.48635409,25.01749475,999,78.53,71199,6754,38660,25785,54.29851543,63.78460372,36.21539628,30554,18952,4025,112,3461,2116,1890,0,4152,3792,89,0,51,54,166,2.143545279,0,1.300578035,3.444123314,4152,292,475,166,848,721,608,1042,105632,7.032755299,11.44026975,3.998073218,18.47302505,22.47109827,0.986443502
banked,Burbank,2019,CA,4.52E+09,42356,13.49992425,14257,12316,15783,1957643,936157,44468,42356,2112,45523,24558,10308,5707,7361,44.09650924,24.41392882,31.48956194,779.9,61.59,78099,6450,31573,40076,40.42689407,48.68564258,51.31435742,24144,15486,4530,6981,90008,58043,38655,198,115111,54096,25486,328,3162,21669,10370,22.14036886,0.28494236,18.82443902,41.24975024,115111,7227,21163,8473,22793,24626,13560,17269,105608,6.278287913,18.38486331,7.360721391,24.66315122,32.02387261,16.35198091
underbanked,Appleton,2019,WI,3.47E+09,42150,16.41274304,17161,14200,10789,1681671,878914,43962,42150,1812,25236,14547,8135,3284,2505,58.42430336,23.58517667,17.99051997,692.1,63.69,70254,4287,34339,31628,48.87835568,54.98049933,45.01950067,30375,19665,3680,2330,56913,33149,20172,6,62316,45939,3850,151,7159,2198,3019,6.178188587,0.2423133706,3.52718403,9.947685988,62316,1754,4652,30953,8896,5446,4205,6410,104559,2.814686437,7.465177483,49.67103152,10.27986392,59.95089544,6.130510047
underbanked,Champaign,2019,IL,3.26E+09,40704,19.36965613,19777,10829,10098,1191643,660732,45632,40704,4928,22511,21803,9119,4467,5687,47.31489649,23.17750221,29.50760131,731.5,51.94,57658,2875,21149,33634,36.68007909,41.66637761,58.33362239,41343,13128,21380,146,3024,1624,1335,28,3535,2288,22,0,195,994,36,0.6223479491,0,28.11881188,28.74115983,3535,271,263,201,661,611,588,940,102103,7.666195191,7.439886846,5.685997171,15.10608204,20.79207921,0.9206389626
underbanked,Elkhart,2019,IN,2.42E+09,36619,18.26960799,18162,12329,6128,931506,520868,41615,36619,4996,15127,12474,5966,2736,2821,51.77471145,23.74381671,24.48147184,556.6,50.53,64603,12213,37023,15367,57.30848413,76.21317895,23.78682105,29856,20367,1715,712,7182,4318,3499,16,9099,6434,177,691,11,1081,705,1.945268711,7.594241125,11.88042642,21.41993626,9099,451,1762,876,1464,1633,1291,1622,99411,4.956588636,19.36476536,9.627431586,24.32135399,33.94878558,1.631610184
underbanked,Battle Creek,2019,MI,2.49E+09,37711,21.36675587,19801,10966,6944,1224506,674566,42343,37711,4632,20099,12382,5878,3180,2866,49.29553841,26.66890305,24.03555854,825.4,62.66,63162,5677,38703,18782,61.27576708,70.26376619,29.73623381,25863,16730,2577,2246,17161,10635,8854,7,23744,5037,17158,0,30,526,993,72.26246631,0,2.215296496,74.4777628,23744,2101,5304,2029,5112,3714,2740,2744,92672,8.848551213,22.33827493,8.545316712,31.18682615,39.73214286,2.960980663
underbanked,Bloomington,2019,IL,3.56E+09,36627,14.09829646,12960,10929,12738,1607225,894739,39548,36627,2921,23324,12857,7501,1830,2432,63.76774632,15.5572558,20.67499787,550.4,55.47,60105,2767,24229,33109,40.3111222,44.91473255,55.08526745,28421,17961,5440,498,5978,3879,2864,20,7724,7234,148,12,46,32,252,1.916105645,0.1553599171,0.4142931124,2.485758674,7724,393,1621,496,1451,1621,1035,1107,91926,5.088037286,20.98653547,6.421543242,26.07457276,32.496116,1.204229489
banked,Arlington Heights,2019,IL,4.36E+09,36544,10.82484009,9697,10248,16599,1886261,956680,38880,36544,2336,30495,10537,6098,2159,1929,59.86648341,21.19575888,18.93775771,565.8,49.11,65425,3597,21497,40331,32.85747039,38.35536874,61.64463126,20909,16060,1947,1450,14268,9975,6769,17,18212,15040,1551,66,532,696,327,8.516362838,0.3623984186,3.821656051,12.70041731,18212,1457,2704,1211,4102,3373,2813,2552,89581,8.000219635,14.84735339,6.649461893,22.84757303,29.49703492,2.848818388
underbanked,Charleston,2019,WV,2.86E+09,39090,22.81356242,19997,10935,8158,1340166,780661,45110,39090,6020,19295,13529,6364,2293,3094,54.15709301,19.51323292,26.32967407,835.2,60.51,63113,6369,32779,23965,51.93700189,62.02842521,37.97157479,21250,13418,1938,400,3049,1596,1502,0,3767,2209,1055,0,32,444,27,28.00637112,0,11.78656756,39.79293868,3767,250,590,438,499,701,530,759,87654,6.636580834,15.66233077,11.62728962,22.2989116,33.92620122,0.8659045794
underbanked,Deltona,2019,FL,1.76E+09,25765,15.05445795,11887,9978,3900,694057,339065,28274,25765,2509,13579,5530,2591,1113,1482,49.96143463,21.46162746,28.57693791,397.7,39.65,53732,6084,31921,15727,59.40780168,70.73066329,29.26933671,22335,15141,2615,280,3288,1767,1549,39,4328,3996,0,70,42,48,172,0,1.617375231,1.109057301,2.726432532,4328,219,856,246,537,926,748,796,78960,5.060073937,19.77818854,5.683918669,24.83826248,30.52218115,1.00810537
banked,Alameda,2019,CA,4.12E+09,30418,9.286569369,7292,7371,15755,1659954,836419,32346,30418,1928,32397,15830,8404,3539,3070,55.97815227,23.57290348,20.44894425,438.9,40.44,57946,5218,17254,35474,29.77599834,38.78093397,61.21906603,17886,12761,1871,534,10978,7095,5539,0,13537,12182,565,0,542,39,209,4.173746029,0,0.2880992834,4.461845313,13537,944,1907,591,1908,2688,2471,3028,78522,6.973480092,14.08731624,4.365812218,21.06079634,25.42660855,3.85624411
underbanked,Burlington,2019,NC,2.12E+09,31526,21.12178708,16509,9153,5864,855857,494227,34983,31526,3457,13975,12616,6300,2619,2839,53.58054091,22.27419629,24.1452628,465.9,41.41,53943,8482,28085,17376,52.06421593,67.7882209,32.2117791,21651,14261,1856,5536,66643,42989,35113,70,81938,58600,14229,360,3783,2284,2682,17.36556909,0.4393565867,2.787473456,20.59239913,81938,5494,11407,6527,17296,16032,11635,13547,78161,6.705069687,13.92150162,7.965779004,20.62657131,28.59235031,17.33217333
banked,White Plains,2019,NY,3.85E+09,28350,11.61812254,8588,6014,13748,1737015,791797,30499,28350,2149,33736,12788,6068,2794,3203,50.29423954,23.15789474,26.54786573,510.8,44,53420,6181,17452,29787,32.66941221,44.23998502,55.76001498,18477,12114,2804,2389,32508,24131,15715,15,39736,27491,1525,39,2169,2396,6116,3.837829676,0.09814777532,6.029796658,9.965774109,39736,2405,5757,3179,8668,8940,5132,5655,73919,6.052446145,14.4881216,8.000301993,20.54056775,28.54086974,7.650265832
underbanked,Dover,2019,DE,2.04E+09,27494,17.83871143,13135,8467,5892,858867,434574,30260,27494,2766,17165,11414,4477,3304,2949,41.72413793,30.79217148,27.48369059,542.3,39.97,47026,6116,25040,15870,53.24713988,66.25271127,33.74728873,23601,12161,5651,453,4175,2682,1932,8,5188,4906,4,31,0,79,168,0.07710100231,0.5975327679,1.522744796,2.197378566,5188,270,902,449,925,1149,744,749,73632,5.204317656,17.38627602,8.65458751,22.59059368,31.24518119,1.017220774
banked,Mountain View,2019,CA,5.83E+09,30154,7.907090664,5811,4814,19529,2457536,1282357,32473,30154,2319,45711,17975,10820,3326,3343,61.86745955,19.01766825,19.11487221,446,43.13,53129,3771,10330,39028,19.44324192,26.54106044,73.45893956,17103,11108,2352,2055,31396,22401,14608,15,42396,38383,1871,51,721,642,728,4.413152184,0.1202943674,1.514293801,6.047740353,42396,3028,9329,2734,9051,8825,4326,5103,73491,7.142183225,22.00443438,6.448721578,29.14661761,35.59533918,6.943707393
banked,Palo Alto,2019,CA,6.06E+09,27955,7.980476236,5788,5128,17039,2403169,1156920,30025,27955,2070,40093,14290,7398,3143,2974,54.73917869,23.25564188,22.00517943,389.5,41.26,49935,2981,6571,40383,13.15910684,19.12886753,80.87113247,19858,15132,2219,630,7822,5423,3554,0,9555,8830,18,0,10,334,363,0.1883830455,0,3.495552067,3.683935113,9555,627,1271,770,1518,2227,1622,1520,72527,6.562009419,13.30193616,8.058608059,19.86394558,27.92255364,2.09577123
underbanked,Binghamton,2019,NY,1.77E+09,27571,23.42995169,15229,7592,4750,921503,506328,32103,27571,4532,16831,12665,4935,2871,3953,41.96785441,24.41534144,33.61680415,744.7,47.53,43358,5117,21191,17050,48.87448683,60.67623045,39.32376955,19501,10050,4907,472,5128,2688,2566,0,6276,5861,61,0,51,244,59,0.9719566603,0,3.887826641,4.859783301,6276,346,927,398,1077,1234,858,1436,64998,5.513065647,14.77055449,6.341618866,20.28362014,26.62523901,2.209298748
banked,Yorba Linda,2019,CA,3.55E+09,21454,5.950110969,3807,4239,13408,1839631,767009,22107,21454,653,37455,3860,1453,1098,1159,39.16442049,29.59568733,31.23989218,436,41.66,44995,2071,14917,28007,33.15257251,37.75530615,62.24469385,17152,12537,2709,2006,49330,31363,20611,30,61740,52017,1287,8,2742,2781,2905,2.084548105,0.01295756398,4.504373178,6.601878847,61740,3218,11033,8340,7371,12736,9165,9877,63982,5.21218011,17.87010042,13.50826045,23.08228053,36.59054098,15.4371542
banked,Danville,2019,CA,4.89E+09,21291,4.10900505,2506,3151,15634,1576188,675239,22038,21291,747,30061,2799,1633,412,669,60.16949153,15.18054532,24.64996315,232.8,25.58,41196,829,8670,31697,21.0457326,23.05806389,76.94193611,18222,14032,2362,642,9983,7389,4476,0,13565,12371,10,1,936,117,130,0.07371913011,0.007371913011,0.8625138223,0.9436048655,13565,1204,2829,723,2353,3391,1599,1466,60988,8.875783266,20.85514191,5.329893107,29.73092518,35.06081828,2.403751558
underbanked,Blacksburg,2019,VA,1.69E+09,19976,15.54233135,9324,5306,5346,483466,239547,22909,19976,2933,9243,10923,4053,1529,3560,44.3338438,16.72500547,38.94115073,313,22.83,27980,1322,8035,18623,28.71694067,33.4417441,66.5582559,30479,5591,22668,212,2824,1851,1399,0,3679,3587,15,0,0,6,71,0.407719489,0,0.1630877956,0.5708072846,3679,227,713,207,638,767,502,625,59991,6.170154933,19.38026638,5.626528948,25.55042131,31.17695026,1.04182294
underbanked,Auburn,2019,AL,1.50E+09,21553,21.48386413,12156,4688,4709,441558,244123,26286,21553,4733,9763,11993,4372,2049,3965,42.09512806,19.72848065,38.1763913,432.8,28.92,26937,1639,9107,16191,33.80851617,39.89308386,60.10691614,28566,7882,18005,112,1870,857,946,6,2310,1682,13,440,16,47,112,0.5627705628,19.04761905,2.034632035,21.64502165,2310,123,375,93,356,387,341,635,56582,5.324675325,16.23376623,4.025974026,21.55844156,25.58441558,1.122265031
underbanked,Chambersburg,2019,PA,1.78E+09,22458,16.28807667,9042,7973,5443,604703,322702,23942,22458,1484,9246,7826,4475,1663,1240,60.65329358,22.53998374,16.80672269,259.4,24.3,39065,4277,20968,13820,53.67464482,64.62306412,35.37693588,14348,9365,1340,228,1768,1046,833,0,2372,2204,19,0,64,49,36,0.8010118044,0,2.065767285,2.866779089,2372,191,469,235,362,376,274,465,55513,8.05227656,19.77234401,9.907251265,27.82462057,37.73187184,0.8376416335
banked,Morgan Hill,2019,CA,2.75E+09,17019,6.207456683,3210,3888,9921,1314187,517835,17520,17019,501,25489,4388,2207,953,1030,52.67303103,22.74463007,24.5823389,318.4,33.05,34791,2942,13713,18136,39.41536604,47.87157598,52.12842402,15012,11130,1919,2147,29413,20216,12458,24,38441,34437,825,31,630,1400,1118,2.146146042,0.0806430634,3.641944799,5.868733904,38441,1918,8457,3245,5916,9140,4902,4863,51712,4.989464374,21.99994797,8.441507765,26.98941235,35.43092011,9.404006807
mixed,East Los Angeles,2019,CA,8.77E+08,13436,13.91781038,7058,4190,2188,524665,248384,14130,13436,694,12891,8836,3512,2301,2527,42.11031175,27.58992806,30.29976019,375.8,41.42,32503,14624,13752,4127,42.30994062,87.30271052,12.69728948,16221,10485,2460,476,8112,5402,3536,2,10018,9229,47,176,202,68,296,0.4691555201,1.756837692,0.6787781992,2.904771411,10018,637,1532,1214,1789,1113,1643,2090,50712,6.358554602,15.29247355,12.11818726,21.65102815,33.76921541,4.12131251
underbanked,East Stroudsburg,2019,PA,1.33E+09,14976,12.5690332,5667,5067,4242,522667,228667,20092,14976,5116,10511,4071,1843,907,1098,47.8950104,23.57068607,28.53430353,262.9,23.29,30312,2853,16795,10664,55.4070995,64.81921351,35.18078649,13874,7779,3064,155,1833,1243,921,5,2465,2224,7,0,17,99,118,0.2839756592,0,4.016227181,4.30020284,2465,195,492,180,422,445,339,392,45087,7.910750507,19.95943205,7.302231237,27.87018256,35.17241379,0.8694302127
underbanked,Barnstable,2019,MA,1.89E+09,18796,13.03427465,5788,6273,6735,835506,420088,26395,18796,7599,16988,4707,2027,1031,1322,46.27853881,23.53881279,30.1826484,386.9,25.72,33500,2108,15117,16275,45.12537313,51.41791045,48.58208955,10014,6867,885,687,7346,4808,3299,0,9351,8728,64,0,19,169,371,0.6844187787,0,1.807293338,2.491712116,9351,486,1726,648,1866,1802,1326,1497,44406,5.197305101,18.45791894,6.929740135,23.65522404,30.58496417,3.371166059
banked,West Hollywood,2019,CA,3.06E+09,27683,22.2424878,9756,7347,10580,689816,475883,30537,27683,2854,16639,22036,10853,5144,5285,50.99614698,24.17066065,24.83319237,268.3,14.22,39699,881,11377,27441,28.6581526,30.87735207,69.12264793,3509,1333,543,263,3799,2059,1658,9,4596,3547,28,50,2,853,116,0.6092254134,1.087902524,18.55961706,20.256745,4596,189,669,424,873,702,607,1132,43862,4.11227154,14.55613577,9.225413403,18.66840731,27.89382071,2.580821668
underbanked,Daphne,2019,AL,1.48E+09,15132,11.08921113,4726,4957,5449,288098,133178,16721,15132,1589,4831,3835,2096,814,698,58.09312639,22.56097561,19.345898,110.1,11.32,27794,989,11635,15170,41.86155285,45.41987479,54.58012521,13700,9230,978,930,9763,6428,4725,15,12604,7243,1431,0,1026,1774,1130,11.35353856,0,14.07489686,25.42843542,12604,767,2470,1265,2010,2477,1865,1750,42618,6.085369724,19.59695335,10.03649635,25.68232307,35.71881942,4.106246187
banked,Scarsdale,2019,NY,4.58E+09,14901,5.067607568,2140,2125,10636,1844859,839333,15773,14901,872,30712,1873,935,288,492,54.51895044,16.79300292,28.68804665,242.8,28.57,28814,809,4413,23592,15.31547165,18.12313459,81.87686541,12024,9535,1200,271,11133,5730,4909,0,13434,8782,51,2,3083,882,634,0.3796337651,0.01488759863,6.565430996,6.95995236,13434,532,2339,764,1121,2632,2413,3633,42229,3.960101236,17.4110466,5.687062677,21.37114783,27.05821051,8.603092661
underbanked,Coeur d'Alene,2019,ID,1.30E+09,17856,21.74965836,9072,5190,3594,543054,286207,21051,17856,3195,9721,7728,3530,2197,1614,48.08609181,29.92780275,21.98610544,301.7,22.99,29414,2137,15925,11352,54.14088529,61.40613313,38.59386687,10726,6007,1045,30,1899,1187,968,7,2170,2109,38,0,0,12,11,1.751152074,0,0.5529953917,2.304147465,2170,50,266,75,387,429,365,598,41711,2.304147465,12.25806452,3.456221198,14.56221198,18.01843318,1.43367457
underbanked,East St Louis,2019,IL,6.52E+08,16373,31.14843306,12593,2923,857,365030,285989,21750,16373,5377,9598,8777,2875,1825,2814,38.2619111,24.28799574,37.45009316,626.8,39.38,26393,5057,16728,4608,63.38044178,82.54082522,17.45917478,12353,8267,665,160,3432,1199,1823,46,4202,4037,0,0,0,165,0,0,0,3.926701571,3.926701571,4202,291,551,278,477,860,678,1067,40429,6.925273679,13.11280343,6.615897192,20.03807711,26.6539743,2.639194638
banked,Los Altos,2019,CA,4.28E+09,13633,4.279062508,1645,1433,10555,1974358,862031,14253,13633,620,30543,2688,1632,298,528,66.39544345,12.12367779,21.48087876,161.2,25.39,27299,576,2929,23794,10.72933074,12.83929814,87.16070186,10354,8896,682,320,8280,5233,3707,0,10672,9435,110,0,303,532,292,1.030734633,0,4.985007496,6.015742129,10672,706,1991,593,1060,2573,1702,2047,38443,6.615442279,18.65629685,5.556596702,25.27173913,30.82833583,5.324766537
underbanked,Atlantic City,2019,NJ,7.74E+08,15504,28.8981289,10981,2935,1588,412813,270733,20429,15504,4925,13502,11281,4483,3018,3302,41.49773211,27.93668425,30.56558363,519.4,34.3,24991,6582,13219,5190,52.89504222,79.23252371,20.76747629,11365,7079,1561,350,4271,2001,2275,6,5079,5049,9,0,0,5,16,0.1772002363,0,0.0984445757,0.275644812,5079,225,706,260,705,1024,794,1365,37999,4.430005907,13.90037409,5.119117937,18.33038,23.44949793,3.592199795
