status,city,year,state,total_tract_income,total_households_with_income,percent_householdsbelow50k_of_total,total_households_income_below_50k,total_households_income_50k_and_100k,total_households_income_100k_plus,bucket_annual_income_household,median_annual_income_individual,total_housing_units,occupied_housing_units,vacant_housing_units,median_monthly_housing_costs,total_households,total_rent_burden_normal,total_rent_burden_moderate,total_rent_burden_severe,percent_rent_burden_normal,percent_rent_burden_moderate,percent_rent_burden_severe,median_gross_rent_burden,avg_household_size,total_25_and_older,total_highest_not_graduate_hs,total_highest_graduate_hs,total_highest_college_degree,percent_graduate_hs,percent_no_college_degree,percent_college_degree,total_3_to_24,total_enrolled_pre_college,total_enrolled_higher_education,total_not_enrolled,total_employable,total_employed,complete_plumbing_occupied_housing,lacking_plumbing_occupied_housing,total_all_races,total_white_non_hispanic,total_african_american,total_native_american,total_asian,total_hispanic,total_other,percent_african_american,percent_native_american,percent_hispanic,percent_urm,total_all_ages,total_0_4,total_5_17,total_18_24,total_25_39,total_40_54,total_55_64,total_65_plus,total_population,percent_0_4,percent_5_17,percent_18_24,percent_children,percent_youth,percent_elderly
underbanked,Carbondale,2019,IL,8.55E+08,13716,24.15980254,8418,2779,2519,330413,176161,17295,13716,3579,6318,7956,2430,1790,2806,34.58582408,25.47680046,39.93737546,296.1,17.92,19461,1088,8311,10062,42.70592467,48.29659319,51.70340681,14651,3992,8660,60,3015,1674,1599,0,3362,2832,87,20,116,134,173,2.58774539,0.5948839976,3.985722784,7.168352171,3362,92,329,106,410,626,777,1022,34843,2.736466389,9.785841761,3.152885187,12.52230815,15.67519334,2.933157306
banked,Manchester Township,2019,NJ,1.18E+09,19518,33.80581777,11424,4809,3285,336941,214735,21975,19518,2457,6093,2810,1086,476,927,43.63198072,19.12414624,37.24387304,291.2,13.41,30389,3879,17918,8592,58.96212445,71.7266116,28.2733884,2995,1788,255,62,701,402,395,0,792,682,62,0,2,17,29,7.828282828,0,2.146464646,9.974747475,792,16,94,86,102,202,124,168,33793,2.02020202,11.86868687,10.85858586,13.88888889,24.74747475,0.497144379
banked,Oakdale,2019,CA,1.14E+09,11614,12.71411916,4253,3018,4343,393147,166433,12234,11614,620,7013,4090,1889,1176,659,50.72502685,31.57894737,17.69602578,131.6,14.19,21875,3019,12030,6826,54.99428571,68.79542857,31.20457143,10142,6553,1076,241,3776,2376,1888,0,4762,3139,162,49,166,702,544,3.401931961,1.02897942,14.74170517,19.17261655,4762,216,867,274,724,824,862,995,33451,4.535909282,18.20663587,5.753884922,22.74254515,28.49643007,2.974500015
banked,Pleasant Hill,2019,CA,1.93E+09,12846,7.070554007,2333,2621,7892,769695,339148,13350,12846,504,13531,3415,1814,763,685,55.61005518,23.39055794,20.99938688,181.8,15.33,24618,774,8093,15751,32.8743196,36.01836055,63.98163945,7286,5009,1098,234,5234,3567,2304,0,6392,6216,29,0,85,14,48,0.4536921151,0,0.2190237797,0.6727158949,6392,242,1067,457,849,1407,1074,1296,32996,3.785982478,16.69274093,7.149561952,20.4787234,27.62828536,3.927748818
banked,Rexburg,2019,ID,4.96E+08,9262,17.92809113,5839,2334,1089,210512,73031,12062,9262,2800,4040,5593,1715,1641,2136,31.22723962,29.8798252,38.89293518,173.7,19.22,13297,594,5933,6770,44.61908701,49.08626006,50.91373994,17098,6072,7703,151,1567,873,691,0,2088,700,1388,0,0,0,0,66.47509579,0,0,66.47509579,2088,139,427,198,416,400,260,248,32569,6.657088123,20.45019157,9.482758621,27.10727969,36.59003831,0.7614602843
underbanked,Bangor,2019,ME,1.01E+09,13805,22.86649011,7339,3603,2863,398801,209817,15510,13805,1705,7001,7141,3480,1725,1668,50.63291139,25.09821039,24.26887822,232.3,17.11,22785,1496,11049,10240,48.49242923,55.05815229,44.94184771,8339,4320,2241,605,7347,3733,3874,0,9481,9158,103,0,66,0,154,1.086383293,0,0,1.086383293,9481,507,1840,588,1829,1405,1189,2123,32095,5.34753718,19.40723552,6.201877439,24.7547727,30.95665014,6.614737498
banked,Aberdeen,2019,SD,1.01E+09,13287,19.31076217,6063,4438,2786,323935,182235,14449,13287,1162,4773,5466,3296,1095,838,63.03308472,20.94090648,16.0260088,142.9,13.57,20449,1564,10360,8525,50.66262409,58.31091985,41.68908015,9683,5668,1593,114,1975,1109,1104,0,2445,2368,11,11,40,15,0,0.4498977505,0.4498977505,0.6134969325,1.513292434,2445,201,343,112,645,307,262,575,31397,8.220858896,14.02862986,4.580777096,22.24948875,26.83026585,1.831385164
banked,Huntington,2019,NY,1.84E+09,11337,7.239920518,2259,2484,6594,1115555,514304,12350,11337,1013,23723,1642,766,347,362,51.93220339,23.52542373,24.54237288,181.7,24.92,22150,1036,6587,14527,29.73814898,34.41534989,65.58465011,8098,5656,1075,211,3644,2808,1611,0,4299,4018,51,26,21,92,91,1.186322401,0.604791812,2.140032566,3.931146778,4299,140,603,390,753,914,754,745,31202,3.256571296,14.02651779,9.071877181,17.28308909,26.35496627,2.387667457
banked,Rochester,2019,NH,9.91E+08,12780,16.66289775,5158,4570,3052,390092,183673,13522,12780,742,7010,4179,2188,777,1068,54.25241756,19.26605505,26.4815274,196.4,14.67,21983,2324,12410,7249,56.45271346,67.02451895,32.97548105,8394,5343,755,226,3401,2101,1738,0,4328,4057,22,0,0,130,119,0.5083179298,0,3.003696858,3.512014787,4328,256,779,273,793,815,669,743,30955,5.914972274,17.99907579,6.307763401,23.91404806,30.22181146,2.40025844
banked,Abbeville,2019,LA,7.44E+08,11096,18.28715365,5445,3331,2320,320224,162773,13022,11096,1926,3625,2882,1124,436,559,53.04388863,20.57574328,26.3803681,163.2,15.77,19932,4590,10680,4662,53.58217941,76.61047562,23.38952438,8574,5879,606,462,5840,3710,3067,7,7284,6812,232,0,19,102,119,3.185063152,0,1.400329489,4.585392641,7284,363,1174,375,1432,1257,1041,1642,29775,4.983525535,16.11751785,5.148270181,21.10104338,26.24931356,5.514693535
underbanked,Aberdeen,2019,WA,7.12E+08,10422,17.77495363,5175,3335,1912,308743,144483,13011,10422,2589,4837,3902,1986,843,803,54.68061674,23.21035242,22.10903084,183.9,15.29,20690,2193,13380,5117,64.66892218,75.26824553,24.73175447,7442,4826,555,475,11830,5829,5363,0,14257,10149,501,0,213,2046,1348,3.514063267,0,14.3508452,17.86490847,14257,697,2083,760,2644,2240,2183,3650,29114,4.888826541,14.61036684,5.330714737,19.49919338,24.82990812,12.53692382
banked,Deer Park,2019,NY,1.04E+09,8904,7.807350179,2203,2556,4145,655733,276196,9562,8904,658,14397,1704,668,412,476,42.93059126,26.4781491,30.59125964,226.5,22.15,20058,1849,10010,8199,49.9052747,59.12354173,40.87645827,7261,4790,1056,303,5347,3239,2353,0,6507,5798,193,11,93,362,50,2.966036576,0.1690487168,5.563239588,8.698324881,6507,288,1139,425,1032,1196,1039,1388,28217,4.426002766,17.50422622,6.531427693,21.93022898,28.46165668,4.919020449
banked,Westport,2019,CT,3.21E+09,9916,5.293403769,1483,1111,7322,1211286,462360,10931,9916,1015,19680,1468,787,217,322,59.35143288,16.36500754,24.28355958,173.8,16.31,18635,391,3150,15094,16.90367588,19.00187819,80.99812181,8711,7014,1030,187,5107,3242,2210,0,6765,5609,46,0,744,178,188,0.6799704361,0,2.631189948,3.311160384,6765,265,1762,330,655,1717,1072,964,28016,3.91722099,26.04582409,4.87804878,29.96304508,34.84109387,3.440890919
underbanked,East Palo Alto,2019,CA,6.54E+08,5261,6.814659495,1495,1459,2307,239355,87281,5564,5261,303,6242,2324,1141,389,612,53.26797386,18.16059757,28.57142857,98.9,12.89,13795,4466,6062,3267,43.94345777,76.31750634,23.68249366,7484,4935,899,1042,14462,8499,6212,45,17412,13260,61,13,2,3313,763,0.3503331036,0.07466115323,19.02710774,19.452102,17412,676,2841,1236,2243,3581,3111,3724,21938,3.882379968,16.31633356,7.098552722,20.19871353,27.29726625,16.97511168
banked,Aberdeen,2019,MD,6.38E+08,7511,16.80896478,3150,2226,2135,307279,160627,8435,7511,924,5573,3136,1241,834,786,43.3764418,29.15064663,27.47291157,171.6,12.68,12996,1744,7129,4123,54.8553401,68.2748538,31.7251462,5044,3013,479,201,2609,1767,1410,13,3260,3104,0,58,1,23,74,0,1.779141104,0.7055214724,2.484662577,3260,184,513,243,506,555,525,734,18740,5.644171779,15.73619632,7.45398773,21.3803681,28.83435583,3.916755603
banked,Rochester,2019,MI,1.16E+09,7010,7.255588473,1347,1494,4169,740695,341378,7491,7010,481,10248,1318,707,254,312,55.53809898,19.95286724,24.50903378,123.8,15.74,12510,202,3407,8901,27.23421263,28.84892086,71.15107914,5651,4037,827,207,5920,3932,2533,0,7277,5265,139,14,955,411,493,1.9101278,0.1923869727,5.64793184,7.750446613,7277,364,1263,615,1150,1483,1151,1251,18565,5.002061289,17.35605332,8.45128487,22.35811461,30.80939948,6.738486399
banked,Orinda,2019,CA,1.92E+09,6457,4.167137211,738,567,5152,897908,355745,6871,6457,414,14004,693,389,192,82,58.67269985,28.95927602,12.36802413,112.2,11.08,12975,236,1551,11188,11.95375723,13.77263969,86.22736031,4364,3699,374,1182,17843,13008,7893,0,24111,20838,425,35,678,1573,562,1.762680934,0.1451619593,6.523993198,8.431836091,24111,1579,5700,1507,3183,6204,3220,2718,17710,6.548878105,23.64066194,6.250259218,30.18954004,36.43979926,15.34726143
underbanked,East Cleveland,2019,OH,2.89E+08,8235,39.64534884,6819,1059,357,249946,179998,13297,8235,5062,6942,5680,2311,1080,1653,45.81681205,21.41157811,32.77160983,406.5,23.3,11971,2111,7736,2124,64.62283853,82.25712138,17.74287862,4343,2579,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17200,0,0,0,0,0,0
banked,Potomac,2019,MD,1.50E+09,5501,1.669905271,275,601,4625,668126,271078,5591,5501,90,9280,200,60,47,46,39.21568627,30.71895425,30.06535948,56,8.84,11727,363,1270,10094,10.82970922,13.92513004,86.07486996,4502,3750,507,253,5764,5291,609,20,6512,4593,524,55,342,607,391,8.046683047,0.8445945946,9.321253071,18.21253071,6512,196,662,4479,635,358,121,61,16468,3.00982801,10.16584767,68.78071253,13.17567568,81.95638821,0.370415351
underbanked,Aberdeen,2019,MS,3.59E+08,5980,22.2172949,3507,1601,872,160864,101229,7179,5980,1199,2280,1704,754,417,218,54.28365731,30.02159827,15.69474442,100.2,10.21,11005,2254,6381,2370,57.98273512,78.46433439,21.53566561,4437,3072,217,529,7068,3527,3113,11,8977,6049,465,25,0,513,1925,5.1799042,0.2784894731,5.714603988,11.17299766,8977,417,1765,608,1829,1781,1118,1459,15785,4.645204411,19.6613568,6.772863986,24.30656121,31.0794252,9.24295217
banked,Rochester,2019,IN,4.11E+08,5951,18.25505993,2787,2171,993,216298,114065,7527,5951,1576,2971,1571,749,429,298,50.74525745,29.06504065,20.1897019,108.5,10.16,10434,1119,6794,2521,65.11405022,75.83860456,24.16139544,4324,2982,488,284,3364,1943,1658,10,4070,3956,24,0,6,65,19,0.5896805897,0,1.597051597,2.186732187,4070,193,595,275,620,843,644,900,15267,4.742014742,14.61916462,6.756756757,19.36117936,26.11793612,5.895067793
underbanked,California,2019,MD,5.68E+08,5428,8.522193912,1271,1888,2269,185734,89366,5744,5428,316,3320,1717,920,445,328,54.34140579,26.28470171,19.3738925,56.9,5.52,9660,852,4280,4528,44.30641822,53.126294,46.873706,4728,3035,558,1045,32170,19387,12526,87,38213,18501,2051,377,5364,5994,5926,5.367283385,0.9865752493,15.68576139,22.03962002,38213,1753,5296,6005,5649,7234,4701,7575,14914,4.587444064,13.85915788,15.71454741,18.44660194,34.16114935,50.7912029
underbanked,Abbeville,2019,SC,3.42E+08,5972,25.52301255,3721,1389,862,110771,68445,7584,5972,1612,1719,1439,560,278,356,46.90117253,23.28308208,29.81574539,105.9,7.26,10421,1898,5365,3158,51.48258325,69.69580654,30.30419346,3676,2373,222,320,3871,2419,2168,5,5025,4691,31,73,0,45,185,0.6169154229,1.452736318,0.8955223881,2.965174129,5025,421,926,337,961,775,627,978,14579,8.378109453,18.4278607,6.706467662,26.80597015,33.51243781,6.708279031
banked,Laguna Woods,2019,CA,5.63E+08,9173,34.84200359,5050,2673,1450,185321,110615,10262,9173,1089,5158,3039,691,632,1488,24.58199929,22.4831021,52.93489861,199.8,6.23,13517,872,5035,7610,37.24938966,43.70052526,56.29947474,843,376,232,71,3997,807,2385,0,4248,3746,0,0,114,376,12,0,0,8.851224105,8.851224105,4248,49,202,22,362,287,647,2679,14494,1.153483992,4.755178908,0.5178907721,5.9086629,6.426553672,18.48351042
banked,Rifle,2019,CO,3.69E+08,4834,12.02781163,1678,1931,1225,132899,70966,5211,4834,377,2156,1380,618,304,217,54.25812116,26.69007902,19.05179982,57.7,5.59,8874,1437,5014,2423,56.50214109,72.69551499,27.30448501,4600,3182,240,258,3482,2508,1580,12,4258,3165,599,0,84,149,261,14.06763739,0,3.499295444,17.56693283,4258,236,739,396,792,1026,512,557,13951,5.54250822,17.35556599,9.300140911,22.89807421,32.19821512,3.992545337
banked,Bronxville,2019,NY,1.12E+09,3754,4.111180624,460,562,2732,549389,217564,4027,3754,273,9330,594,244,117,163,46.5648855,22.32824427,31.10687023,104.6,8.87,6922,283,1246,5393,18.00057787,22.08899162,77.91100838,3790,2626,877,2369,48203,32939,21175,9,62386,40403,2611,68,11116,3849,4339,4.185233867,0.1089988138,6.169653448,10.46388613,62386,3708,12293,4374,8814,14580,8805,9812,11189,5.943641202,19.70474145,7.011188408,25.64838265,32.65957106,87.69327018
banked,River Forest,2019,IL,9.16E+08,3971,5.022789426,551,962,2458,257253,134272,4266,3971,295,4520,446,283,79,84,63.4529148,17.71300448,18.83408072,50.6,5.09,6885,64,1056,5765,15.33769063,16.26724764,83.73275236,3731,2393,1073,1719,20557,14892,8786,0,29662,25587,964,28,199,1500,1384,3.24994943,0.09439687142,5.056975255,8.401321556,29662,2094,8177,2408,5567,7345,1851,2220,10970,7.059537455,27.56725777,8.118130942,34.62679523,42.74492617,20.23701003
banked,Robbinsville Twp,2019,NJ,6.22E+08,3632,6.171835282,607,599,2426,154291,63657,3748,3632,116,2257,451,184,102,152,42.00913242,23.28767123,34.70319635,38.6,2.71,6916,254,1884,4778,27.24117987,30.91382302,69.08617698,2760,2242,272,234,3545,2495,1522,19,4367,3774,195,6,50,230,112,4.465307992,0.1373940921,5.266773529,9.869475613,4367,233,677,496,775,784,515,887,9835,5.335470575,15.50263339,11.35791161,20.83810396,32.19601557,9.018810371
underbanked,Bedford,2019,NY,1.09E+09,3136,3.44117041,334,399,2403,399292,146609,3627,3136,491,7512,313,190,23,49,72.51908397,8.778625954,18.70229008,52.9,6.15,6129,214,794,5121,12.95480503,16.44640235,83.55359765,3379,2565,369,295,10140,6334,4120,12,12739,10442,286,0,615,671,725,2.245074182,0,5.267289426,7.512363608,12739,642,2349,1616,1199,2452,2227,2254,9706,5.039642044,18.43943795,12.68545412,23.47907999,36.16453411,23.22274882
banked,Ripon,2019,WI,2.85E+08,3854,19.48948291,1779,1206,869,111910,58786,4064,3854,210,1610,1432,746,391,200,55.79655946,29.24457741,14.95886313,50.9,4.31,6238,695,3584,1959,57.45431228,68.59570375,31.40429625,2637,1373,826,771,8192,4679,3895,17,10802,4646,416,3950,74,391,1325,3.851138678,36.56730235,3.619700056,44.03814108,10802,887,2048,877,1900,2030,1284,1776,9128,8.211442325,18.95945195,8.118866877,27.17089428,35.28976116,19.456617
banked,Aberdeen,2019,NC,2.62E+08,3488,16.12830359,1428,1404,656,57839,30479,3921,3488,433,962,1212,817,170,214,68.02664446,14.15487094,17.8184846,23.2,2.48,5959,516,2364,3079,39.67108575,48.33025675,51.66974325,2421,1608,352,242,3457,1918,1707,3,4298,4198,10,4,11,38,37,0.2326663564,0.09306654258,0.8841321545,1.209865054,4298,199,752,237,575,793,693,1049,8854,4.630060493,17.49651,5.514192648,22.1265705,27.64076315,11.84775243
banked,Richland Hills,2019,TX,2.44E+08,3154,13.72259457,1208,1172,774,125385,64247,3430,3154,276,1948,1016,560,217,211,56.68016194,21.96356275,21.3562753,55.2,5.47,6007,801,3506,1700,58.36524055,71.6996837,28.3003163,2471,1736,153,286,2815,1569,1158,3,3721,2994,2,148,38,210,329,0.05374899221,3.977425423,5.643644182,9.674818597,3721,225,786,420,576,770,445,499,8803,6.046761623,21.12335394,11.28728836,27.17011556,38.45740392,5.668522095
banked,Richfield,2019,UT,1.87E+08,2932,17.63298781,1548,912,472,94024,43700,3210,2932,278,1537,959,533,233,118,60.29411765,26.35746606,13.34841629,56.5,5.8,5176,438,3081,1657,59.52472952,67.98686244,32.01313756,3067,2283,118,85,2898,1636,1492,0,3266,3223,11,0,0,25,7,0.3368034293,0,0.7654623393,1.102265769,3266,132,279,162,425,839,685,744,8779,4.041641151,8.542559706,4.960195958,12.58420086,17.54439682,8.474769336
mixed,Maplewood,2019,MO,2.60E+08,4151,27.38790212,2205,1177,769,133982,98919,4583,4151,432,2545,2484,1298,557,574,53.43762865,22.93124743,23.63112392,85.8,5.69,5836,281,2388,3167,40.91843729,45.73337903,54.26662097,1902,1319,271,275,4584,2861,2606,38,5521,4955,215,0,10,18,323,3.894222061,0,0.3260278935,4.220249955,5521,244,816,316,1127,983,963,1072,8051,4.419489223,14.77993117,5.723600797,19.19942039,24.92302119,13.31511613
banked,Abbottstown,2019,PA,2.40E+08,2893,14.35696953,1065,996,832,64514,31117,3053,2893,160,1055,499,247,136,92,52,28.63157895,19.36842105,29.3,2.56,5196,544,3147,1505,60.56581986,71.03541186,28.96458814,2004,1267,196,314,2166,1527,958,4,3146,1006,3,2097,5,4,31,0.09535918627,66.6560712,0.1271455817,66.87857597,3146,372,707,301,551,498,352,365,7418,11.8245391,22.47298156,9.567705022,34.29752066,43.86522568,4.920463737
underbanked,Abbeville,2019,GA,8.27E+07,1454,15.78317373,923,352,179,67682,41607,2081,1454,627,853,423,162,53,35,64.8,21.2,14,46.1,5.23,4380,767,2835,778,64.7260274,82.23744292,17.76255708,1306,802,78,218,2056,1239,967,5,2573,2193,32,75,11,86,176,1.243684415,2.914885348,3.342401866,7.500971628,2573,141,438,267,443,498,318,468,5848,5.479984454,17.02293043,10.37699184,22.50291489,32.87990672,8.002735978
mixed,Lake Los Angeles,2019,CA,1.04E+08,1697,15.57883889,907,552,238,48444,26580,1862,1697,165,1069,420,108,127,87,33.54037267,39.44099379,27.01863354,35.3,3.42,3415,1092,1860,463,54.46559297,86.44216691,13.55783309,2168,1679,201,105,1549,987,729,13,1736,1677,35,3,0,6,15,2.016129032,0.1728110599,0.3456221198,2.534562212,1736,36,176,126,221,393,348,436,5822,2.073732719,10.13824885,7.258064516,12.21198157,19.47004608,7.488835452
mixed,Wildwood,2019,NJ,1.96E+08,2521,26.57084946,1442,697,382,98665,48319,7870,2521,5349,2389,1292,364,310,506,30.84745763,26.27118644,42.88135593,89.6,4.27,4082,555,2551,976,62.49387555,76.09015189,23.90984811,1236,802,113,1217,9878,5248,5278,0,12210,11794,130,34,37,68,147,1.064701065,0.2784602785,0.5569205569,1.9000819,12210,767,1864,1113,1872,2414,1729,2451,5427,6.281736282,15.26617527,9.115479115,21.54791155,30.66339066,45.16307352
banked,South Pasadena,2019,FL,1.86E+08,3005,36.46138807,1865,648,492,74505,52985,4133,3005,1128,1847,1283,431,352,453,34.87055016,28.4789644,36.65048544,73,3.09,4740,320,2585,1835,54.53586498,61.28691983,38.71308017,305,173,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5115,0,0,0,0,0,0
mixed,North Kansas City,2019,MO,1.98E+08,2844,34.81613286,1761,742,341,42386,30134,3437,2844,593,892,2245,1077,756,386,48.5353763,34.06940063,17.39522307,30.4,1.78,3896,338,2314,1244,59.39425051,68.0698152,31.9301848,1030,449,103,46,4735,1346,2773,0,4886,4656,0,0,0,196,34,0,0,4.011461318,4.011461318,4886,18,133,65,335,719,857,2759,5058,0.3683995088,2.722063037,1.33033156,3.090462546,4.420794106,54.54725188